create_atoms 1 single    0.0195	-0.032500000000000001	0.0
create_atoms 1 single    0.0195	-0.032000000000000001	0.0
create_atoms 1 single    0.0195	-0.0315	0.0
create_atoms 1 single    0.0195	-0.031	0.0
create_atoms 1 single    0.0195	-0.030499999999999999	0.0
create_atoms 1 single    0.0195	-0.029999999999999999	0.0
create_atoms 1 single    0.0195	-0.029499999999999998	0.0
create_atoms 1 single    0.0195	-0.029000000000000001	0.0
create_atoms 1 single    0.0195	-0.028500000000000001	0.0
create_atoms 1 single    0.0195	-0.028000000000000001	0.0
create_atoms 1 single    0.0195	-0.0275	0.0
create_atoms 1 single    0.0195	-0.027	0.0
create_atoms 1 single    0.0195	-0.026500000000000003	0.0
create_atoms 1 single    0.0195	-0.026000000000000002	0.0
create_atoms 1 single    0.0195	-0.025500000000000002	0.0
create_atoms 1 single    0.0195	-0.025000000000000001	0.0
create_atoms 1 single    0.0195	-0.024500000000000001	0.0
create_atoms 1 single    0.0195	-0.024	0.0
create_atoms 1 single    0.0195	-0.0235	0.0
create_atoms 1 single    0.0195	-0.023	0.0
create_atoms 1 single    0.0195	-0.022499999999999999	0.0
create_atoms 1 single    0.0195	-0.021999999999999999	0.0
create_atoms 1 single    0.0195	-0.021500000000000002	0.0
create_atoms 1 single    0.0195	-0.021000000000000001	0.0
create_atoms 1 single    0.0195	0.020999999999999998	0.0
create_atoms 1 single    0.0195	0.021499999999999998	0.0
create_atoms 1 single    0.0195	0.021999999999999999	0.0
create_atoms 1 single    0.0195	0.022499999999999999	0.0
create_atoms 1 single    0.0195	0.023	0.0
create_atoms 1 single    0.0195	0.0235	0.0
create_atoms 1 single    0.0195	0.024	0.0
create_atoms 1 single    0.0195	0.024500000000000001	0.0
create_atoms 1 single    0.0195	0.025000000000000001	0.0
create_atoms 1 single    0.0195	0.025500000000000002	0.0
create_atoms 1 single    0.0195	0.026000000000000002	0.0
create_atoms 1 single    0.0195	0.026500000000000003	0.0
create_atoms 1 single    0.0195	0.027000000000000003	0.0
create_atoms 1 single    0.0195	0.027500000000000004	0.0
create_atoms 1 single    0.0195	0.028000000000000004	0.0
create_atoms 1 single    0.0195	0.028500000000000004	0.0
create_atoms 1 single    0.0195	0.029000000000000005	0.0
create_atoms 1 single    0.0195	0.029500000000000005	0.0
create_atoms 1 single    0.0195	0.030000000000000006	0.0
create_atoms 1 single    0.0195	0.030500000000000006	0.0
create_atoms 1 single    0.0195	0.031000000000000007	0.0
create_atoms 1 single    0.0195	0.031500000000000007	0.0
create_atoms 1 single    0.0195	0.032000000000000008	0.0
create_atoms 1 single    0.0195	0.032499999999999994	0.0
create_atoms 1 single    0.0195	0.032999999999999995	0.0
create_atoms 1 single    0.0195	0.033499999999999995	0.0
create_atoms 1 single    0.02	-0.034000000000000002	0.0
create_atoms 1 single    0.02	-0.033500000000000002	0.0
create_atoms 1 single    0.02	-0.033000000000000002	0.0
create_atoms 1 single    0.02	-0.032500000000000001	0.0
create_atoms 1 single    0.02	-0.032000000000000001	0.0
create_atoms 1 single    0.02	-0.0315	0.0
create_atoms 1 single    0.02	-0.031	0.0
create_atoms 1 single    0.02	-0.030499999999999999	0.0
create_atoms 1 single    0.02	-0.029999999999999999	0.0
create_atoms 1 single    0.02	-0.029499999999999998	0.0
create_atoms 1 single    0.02	-0.029000000000000001	0.0
create_atoms 1 single    0.02	-0.028500000000000001	0.0
create_atoms 1 single    0.02	-0.028000000000000001	0.0
create_atoms 1 single    0.02	-0.0275	0.0
create_atoms 1 single    0.02	-0.027	0.0
create_atoms 1 single    0.02	-0.026500000000000003	0.0
create_atoms 1 single    0.02	-0.026000000000000002	0.0
create_atoms 1 single    0.02	-0.025500000000000002	0.0
create_atoms 1 single    0.02	-0.025000000000000001	0.0
create_atoms 1 single    0.02	-0.024500000000000001	0.0
create_atoms 1 single    0.02	-0.024	0.0
create_atoms 1 single    0.02	-0.0235	0.0
create_atoms 1 single    0.02	-0.023	0.0
create_atoms 1 single    0.02	-0.022499999999999999	0.0
create_atoms 1 single    0.02	-0.021999999999999999	0.0
create_atoms 1 single    0.02	-0.021500000000000002	0.0
create_atoms 1 single    0.02	0.021499999999999998	0.0
create_atoms 1 single    0.02	0.021999999999999999	0.0
create_atoms 1 single    0.02	0.022499999999999999	0.0
create_atoms 1 single    0.02	0.023	0.0
create_atoms 1 single    0.02	0.0235	0.0
create_atoms 1 single    0.02	0.024	0.0
create_atoms 1 single    0.02	0.024500000000000001	0.0
create_atoms 1 single    0.02	0.025000000000000001	0.0
create_atoms 1 single    0.02	0.025500000000000002	0.0
create_atoms 1 single    0.02	0.026000000000000002	0.0
create_atoms 1 single    0.02	0.026500000000000003	0.0
create_atoms 1 single    0.02	0.027000000000000003	0.0
create_atoms 1 single    0.02	0.027500000000000004	0.0
create_atoms 1 single    0.02	0.028000000000000004	0.0
create_atoms 1 single    0.02	0.028500000000000004	0.0
create_atoms 1 single    0.02	0.029000000000000005	0.0
create_atoms 1 single    0.02	0.029500000000000005	0.0
create_atoms 1 single    0.02	0.030000000000000006	0.0
create_atoms 1 single    0.02	0.030500000000000006	0.0
create_atoms 1 single    0.02	0.031000000000000007	0.0
create_atoms 1 single    0.02	0.031500000000000007	0.0
create_atoms 1 single    0.02	0.032000000000000008	0.0
create_atoms 1 single    0.02	0.032499999999999994	0.0
create_atoms 1 single    0.02	0.032999999999999995	0.0
create_atoms 1 single    0.02	0.033499999999999995	0.0
create_atoms 1 single    0.02	0.033999999999999996	0.0
create_atoms 1 single    0.020500000000000001	-0.034000000000000002	0.0
create_atoms 1 single    0.020500000000000001	-0.033500000000000002	0.0
create_atoms 1 single    0.020500000000000001	-0.033000000000000002	0.0
create_atoms 1 single    0.020500000000000001	-0.032500000000000001	0.0
create_atoms 1 single    0.020500000000000001	-0.032000000000000001	0.0
create_atoms 1 single    0.020500000000000001	-0.0315	0.0
create_atoms 1 single    0.020500000000000001	-0.031	0.0
create_atoms 1 single    0.020500000000000001	-0.030499999999999999	0.0
create_atoms 1 single    0.020500000000000001	-0.029999999999999999	0.0
create_atoms 1 single    0.020500000000000001	-0.029499999999999998	0.0
create_atoms 1 single    0.020500000000000001	-0.029000000000000001	0.0
create_atoms 1 single    0.020500000000000001	-0.028500000000000001	0.0
create_atoms 1 single    0.020500000000000001	-0.028000000000000001	0.0
create_atoms 1 single    0.020500000000000001	-0.0275	0.0
create_atoms 1 single    0.020500000000000001	-0.027	0.0
create_atoms 1 single    0.020500000000000001	-0.026500000000000003	0.0
create_atoms 1 single    0.020500000000000001	-0.026000000000000002	0.0
create_atoms 1 single    0.020500000000000001	-0.025500000000000002	0.0
create_atoms 1 single    0.020500000000000001	-0.025000000000000001	0.0
create_atoms 1 single    0.020500000000000001	-0.024500000000000001	0.0
create_atoms 1 single    0.020500000000000001	-0.024	0.0
create_atoms 1 single    0.020500000000000001	-0.0235	0.0
create_atoms 1 single    0.020500000000000001	-0.023	0.0
create_atoms 1 single    0.020500000000000001	-0.022499999999999999	0.0
create_atoms 1 single    0.020500000000000001	-0.021999999999999999	0.0
create_atoms 1 single    0.020500000000000001	0.021999999999999999	0.0
create_atoms 1 single    0.020500000000000001	0.022499999999999999	0.0
create_atoms 1 single    0.020500000000000001	0.023	0.0
create_atoms 1 single    0.020500000000000001	0.0235	0.0
create_atoms 1 single    0.020500000000000001	0.024	0.0
create_atoms 1 single    0.020500000000000001	0.024500000000000001	0.0
create_atoms 1 single    0.020500000000000001	0.025000000000000001	0.0
create_atoms 1 single    0.020500000000000001	0.025500000000000002	0.0
create_atoms 1 single    0.020500000000000001	0.026000000000000002	0.0
create_atoms 1 single    0.020500000000000001	0.026500000000000003	0.0
create_atoms 1 single    0.020500000000000001	0.027000000000000003	0.0
create_atoms 1 single    0.020500000000000001	0.027500000000000004	0.0
create_atoms 1 single    0.020500000000000001	0.028000000000000004	0.0
create_atoms 1 single    0.020500000000000001	0.028500000000000004	0.0
create_atoms 1 single    0.020500000000000001	0.029000000000000005	0.0
create_atoms 1 single    0.020500000000000001	0.029500000000000005	0.0
create_atoms 1 single    0.020500000000000001	0.030000000000000006	0.0
create_atoms 1 single    0.020500000000000001	0.030500000000000006	0.0
create_atoms 1 single    0.020500000000000001	0.031000000000000007	0.0
create_atoms 1 single    0.020500000000000001	0.031500000000000007	0.0
create_atoms 1 single    0.020500000000000001	0.032000000000000008	0.0
create_atoms 1 single    0.020500000000000001	0.032499999999999994	0.0
create_atoms 1 single    0.020500000000000001	0.032999999999999995	0.0
create_atoms 1 single    0.020500000000000001	0.033499999999999995	0.0
create_atoms 1 single    0.020500000000000001	0.033999999999999996	0.0
create_atoms 1 single    0.021000000000000001	-0.034500000000000003	0.0
create_atoms 1 single    0.021000000000000001	-0.034000000000000002	0.0
create_atoms 1 single    0.021000000000000001	-0.033500000000000002	0.0
create_atoms 1 single    0.021000000000000001	-0.033000000000000002	0.0
create_atoms 1 single    0.021000000000000001	-0.032500000000000001	0.0
create_atoms 1 single    0.021000000000000001	-0.032000000000000001	0.0
create_atoms 1 single    0.021000000000000001	-0.0315	0.0
create_atoms 1 single    0.021000000000000001	-0.031	0.0
create_atoms 1 single    0.021000000000000001	-0.030499999999999999	0.0
create_atoms 1 single    0.021000000000000001	-0.029999999999999999	0.0
create_atoms 1 single    0.021000000000000001	-0.029499999999999998	0.0
create_atoms 1 single    0.021000000000000001	-0.029000000000000001	0.0
create_atoms 1 single    0.021000000000000001	-0.028500000000000001	0.0
create_atoms 1 single    0.021000000000000001	-0.028000000000000001	0.0
create_atoms 1 single    0.021000000000000001	-0.0275	0.0
create_atoms 1 single    0.021000000000000001	-0.027	0.0
create_atoms 1 single    0.021000000000000001	-0.026500000000000003	0.0
create_atoms 1 single    0.021000000000000001	-0.026000000000000002	0.0
create_atoms 1 single    0.021000000000000001	-0.025500000000000002	0.0
create_atoms 1 single    0.021000000000000001	-0.025000000000000001	0.0
create_atoms 1 single    0.021000000000000001	-0.024500000000000001	0.0
create_atoms 1 single    0.021000000000000001	-0.024	0.0
create_atoms 1 single    0.021000000000000001	-0.0235	0.0
create_atoms 1 single    0.021000000000000001	-0.023	0.0
create_atoms 1 single    0.021000000000000001	-0.022499999999999999	0.0
create_atoms 1 single    0.021000000000000001	0.022499999999999999	0.0
create_atoms 1 single    0.021000000000000001	0.023	0.0
create_atoms 1 single    0.021000000000000001	0.0235	0.0
create_atoms 1 single    0.021000000000000001	0.024	0.0
create_atoms 1 single    0.021000000000000001	0.024500000000000001	0.0
create_atoms 1 single    0.021000000000000001	0.025000000000000001	0.0
create_atoms 1 single    0.021000000000000001	0.025500000000000002	0.0
create_atoms 1 single    0.021000000000000001	0.026000000000000002	0.0
create_atoms 1 single    0.021000000000000001	0.026500000000000003	0.0
create_atoms 1 single    0.021000000000000001	0.027000000000000003	0.0
create_atoms 1 single    0.021000000000000001	0.027500000000000004	0.0
create_atoms 1 single    0.021000000000000001	0.028000000000000004	0.0
create_atoms 1 single    0.021000000000000001	0.028500000000000004	0.0
create_atoms 1 single    0.021000000000000001	0.029000000000000005	0.0
create_atoms 1 single    0.021000000000000001	0.029500000000000005	0.0
create_atoms 1 single    0.021000000000000001	0.030000000000000006	0.0
create_atoms 1 single    0.021000000000000001	0.030500000000000006	0.0
create_atoms 1 single    0.021000000000000001	0.031000000000000007	0.0
create_atoms 1 single    0.021000000000000001	0.031500000000000007	0.0
create_atoms 1 single    0.021000000000000001	0.032000000000000008	0.0
create_atoms 1 single    0.021000000000000001	0.032499999999999994	0.0
create_atoms 1 single    0.021000000000000001	0.032999999999999995	0.0
create_atoms 1 single    0.021000000000000001	0.033499999999999995	0.0
create_atoms 1 single    0.021000000000000001	0.033999999999999996	0.0
create_atoms 1 single    0.021000000000000001	0.034499999999999996	0.0
create_atoms 1 single    0.021500000000000002	-0.034500000000000003	0.0
create_atoms 1 single    0.021500000000000002	-0.034000000000000002	0.0
create_atoms 1 single    0.021500000000000002	-0.033500000000000002	0.0
create_atoms 1 single    0.021500000000000002	-0.033000000000000002	0.0
create_atoms 1 single    0.021500000000000002	-0.032500000000000001	0.0
create_atoms 1 single    0.021500000000000002	-0.032000000000000001	0.0
create_atoms 1 single    0.021500000000000002	-0.0315	0.0
create_atoms 1 single    0.021500000000000002	-0.031	0.0
create_atoms 1 single    0.021500000000000002	-0.030499999999999999	0.0
create_atoms 1 single    0.021500000000000002	-0.029999999999999999	0.0
create_atoms 1 single    0.021500000000000002	-0.029499999999999998	0.0
create_atoms 1 single    0.021500000000000002	-0.029000000000000001	0.0
create_atoms 1 single    0.021500000000000002	-0.028500000000000001	0.0
create_atoms 1 single    0.021500000000000002	-0.028000000000000001	0.0
create_atoms 1 single    0.021500000000000002	-0.0275	0.0
create_atoms 1 single    0.021500000000000002	-0.027	0.0
create_atoms 1 single    0.021500000000000002	-0.026500000000000003	0.0
create_atoms 1 single    0.021500000000000002	-0.026000000000000002	0.0
create_atoms 1 single    0.021500000000000002	-0.025500000000000002	0.0
create_atoms 1 single    0.021500000000000002	-0.025000000000000001	0.0
create_atoms 1 single    0.021500000000000002	-0.024500000000000001	0.0
create_atoms 1 single    0.021500000000000002	-0.024	0.0
create_atoms 1 single    0.021500000000000002	-0.0235	0.0
create_atoms 1 single    0.021500000000000002	-0.023	0.0
create_atoms 1 single    0.021500000000000002	0.023	0.0
create_atoms 1 single    0.021500000000000002	0.0235	0.0
create_atoms 1 single    0.021500000000000002	0.024	0.0
create_atoms 1 single    0.021500000000000002	0.024500000000000001	0.0
create_atoms 1 single    0.021500000000000002	0.025000000000000001	0.0
create_atoms 1 single    0.021500000000000002	0.025500000000000002	0.0
create_atoms 1 single    0.021500000000000002	0.026000000000000002	0.0
create_atoms 1 single    0.021500000000000002	0.026500000000000003	0.0
create_atoms 1 single    0.021500000000000002	0.027000000000000003	0.0
create_atoms 1 single    0.021500000000000002	0.027500000000000004	0.0
create_atoms 1 single    0.021500000000000002	0.028000000000000004	0.0
create_atoms 1 single    0.021500000000000002	0.028500000000000004	0.0
create_atoms 1 single    0.021500000000000002	0.029000000000000005	0.0
create_atoms 1 single    0.021500000000000002	0.029500000000000005	0.0
create_atoms 1 single    0.021500000000000002	0.030000000000000006	0.0
create_atoms 1 single    0.021500000000000002	0.030500000000000006	0.0
create_atoms 1 single    0.021500000000000002	0.031000000000000007	0.0
create_atoms 1 single    0.021500000000000002	0.031500000000000007	0.0
create_atoms 1 single    0.021500000000000002	0.032000000000000008	0.0
create_atoms 1 single    0.021500000000000002	0.032499999999999994	0.0
create_atoms 1 single    0.021500000000000002	0.032999999999999995	0.0
create_atoms 1 single    0.021500000000000002	0.033499999999999995	0.0
create_atoms 1 single    0.021500000000000002	0.033999999999999996	0.0
create_atoms 1 single    0.021500000000000002	0.034499999999999996	0.0
create_atoms 1 single    0.022000000000000002	-0.035000000000000003	0.0
create_atoms 1 single    0.022000000000000002	-0.034500000000000003	0.0
create_atoms 1 single    0.022000000000000002	-0.034000000000000002	0.0
create_atoms 1 single    0.022000000000000002	-0.033500000000000002	0.0
create_atoms 1 single    0.022000000000000002	-0.033000000000000002	0.0
create_atoms 1 single    0.022000000000000002	-0.032500000000000001	0.0
create_atoms 1 single    0.022000000000000002	-0.032000000000000001	0.0
create_atoms 1 single    0.022000000000000002	-0.0315	0.0
create_atoms 1 single    0.022000000000000002	-0.031	0.0
create_atoms 1 single    0.022000000000000002	-0.030499999999999999	0.0
create_atoms 1 single    0.022000000000000002	-0.029999999999999999	0.0
create_atoms 1 single    0.022000000000000002	-0.029499999999999998	0.0
create_atoms 1 single    0.022000000000000002	-0.029000000000000001	0.0
create_atoms 1 single    0.022000000000000002	-0.028500000000000001	0.0
create_atoms 1 single    0.022000000000000002	-0.028000000000000001	0.0
create_atoms 1 single    0.022000000000000002	-0.0275	0.0
create_atoms 1 single    0.022000000000000002	-0.027	0.0
create_atoms 1 single    0.022000000000000002	-0.026500000000000003	0.0
create_atoms 1 single    0.022000000000000002	-0.026000000000000002	0.0
create_atoms 1 single    0.022000000000000002	-0.025500000000000002	0.0
create_atoms 1 single    0.022000000000000002	-0.025000000000000001	0.0
create_atoms 1 single    0.022000000000000002	-0.024500000000000001	0.0
create_atoms 1 single    0.022000000000000002	-0.024	0.0
create_atoms 1 single    0.022000000000000002	-0.0235	0.0
create_atoms 1 single    0.022000000000000002	0.0235	0.0
create_atoms 1 single    0.022000000000000002	0.024	0.0
create_atoms 1 single    0.022000000000000002	0.024500000000000001	0.0
create_atoms 1 single    0.022000000000000002	0.025000000000000001	0.0
create_atoms 1 single    0.022000000000000002	0.025500000000000002	0.0
create_atoms 1 single    0.022000000000000002	0.026000000000000002	0.0
create_atoms 1 single    0.022000000000000002	0.026500000000000003	0.0
create_atoms 1 single    0.022000000000000002	0.027000000000000003	0.0
create_atoms 1 single    0.022000000000000002	0.027500000000000004	0.0
create_atoms 1 single    0.022000000000000002	0.028000000000000004	0.0
create_atoms 1 single    0.022000000000000002	0.028500000000000004	0.0
create_atoms 1 single    0.022000000000000002	0.029000000000000005	0.0
create_atoms 1 single    0.022000000000000002	0.029500000000000005	0.0
create_atoms 1 single    0.022000000000000002	0.030000000000000006	0.0
create_atoms 1 single    0.022000000000000002	0.030500000000000006	0.0
create_atoms 1 single    0.022000000000000002	0.031000000000000007	0.0
create_atoms 1 single    0.022000000000000002	0.031500000000000007	0.0
create_atoms 1 single    0.022000000000000002	0.032000000000000008	0.0
create_atoms 1 single    0.022000000000000002	0.032499999999999994	0.0
create_atoms 1 single    0.022000000000000002	0.032999999999999995	0.0
create_atoms 1 single    0.022000000000000002	0.033499999999999995	0.0
create_atoms 1 single    0.022000000000000002	0.033999999999999996	0.0
create_atoms 1 single    0.022000000000000002	0.034499999999999996	0.0
create_atoms 1 single    0.022000000000000002	0.034999999999999996	0.0
create_atoms 1 single    0.022500000000000003	-0.035000000000000003	0.0
create_atoms 1 single    0.022500000000000003	-0.034500000000000003	0.0
create_atoms 1 single    0.022500000000000003	-0.034000000000000002	0.0
create_atoms 1 single    0.022500000000000003	-0.033500000000000002	0.0
create_atoms 1 single    0.022500000000000003	-0.033000000000000002	0.0
create_atoms 1 single    0.022500000000000003	-0.032500000000000001	0.0
create_atoms 1 single    0.022500000000000003	-0.032000000000000001	0.0
create_atoms 1 single    0.022500000000000003	-0.0315	0.0
create_atoms 1 single    0.022500000000000003	-0.031	0.0
create_atoms 1 single    0.022500000000000003	-0.030499999999999999	0.0
create_atoms 1 single    0.022500000000000003	-0.029999999999999999	0.0
create_atoms 1 single    0.022500000000000003	-0.029499999999999998	0.0
create_atoms 1 single    0.022500000000000003	-0.029000000000000001	0.0
create_atoms 1 single    0.022500000000000003	-0.028500000000000001	0.0
create_atoms 1 single    0.022500000000000003	-0.028000000000000001	0.0
create_atoms 1 single    0.022500000000000003	-0.0275	0.0
create_atoms 1 single    0.022500000000000003	-0.027	0.0
create_atoms 1 single    0.022500000000000003	-0.026500000000000003	0.0
create_atoms 1 single    0.022500000000000003	-0.026000000000000002	0.0
create_atoms 1 single    0.022500000000000003	-0.025500000000000002	0.0
create_atoms 1 single    0.022500000000000003	-0.025000000000000001	0.0
create_atoms 1 single    0.022500000000000003	-0.024500000000000001	0.0
create_atoms 1 single    0.022500000000000003	-0.024	0.0
create_atoms 1 single    0.022500000000000003	0.024	0.0
create_atoms 1 single    0.022500000000000003	0.024500000000000001	0.0
create_atoms 1 single    0.022500000000000003	0.025000000000000001	0.0
create_atoms 1 single    0.022500000000000003	0.025500000000000002	0.0
create_atoms 1 single    0.022500000000000003	0.026000000000000002	0.0
create_atoms 1 single    0.022500000000000003	0.026500000000000003	0.0
create_atoms 1 single    0.022500000000000003	0.027000000000000003	0.0
create_atoms 1 single    0.022500000000000003	0.027500000000000004	0.0
create_atoms 1 single    0.022500000000000003	0.028000000000000004	0.0
create_atoms 1 single    0.022500000000000003	0.028500000000000004	0.0
create_atoms 1 single    0.022500000000000003	0.029000000000000005	0.0
create_atoms 1 single    0.022500000000000003	0.029500000000000005	0.0
create_atoms 1 single    0.022500000000000003	0.030000000000000006	0.0
create_atoms 1 single    0.022500000000000003	0.030500000000000006	0.0
create_atoms 1 single    0.022500000000000003	0.031000000000000007	0.0
create_atoms 1 single    0.022500000000000003	0.031500000000000007	0.0
create_atoms 1 single    0.022500000000000003	0.032000000000000008	0.0
create_atoms 1 single    0.022500000000000003	0.032499999999999994	0.0
create_atoms 1 single    0.022500000000000003	0.032999999999999995	0.0
create_atoms 1 single    0.022500000000000003	0.033499999999999995	0.0
create_atoms 1 single    0.022500000000000003	0.033999999999999996	0.0
create_atoms 1 single    0.022500000000000003	0.034499999999999996	0.0
create_atoms 1 single    0.022500000000000003	0.034999999999999996	0.0
create_atoms 1 single    0.023	-0.035500000000000004	0.0
create_atoms 1 single    0.023	-0.035000000000000003	0.0
create_atoms 1 single    0.023	-0.034500000000000003	0.0
create_atoms 1 single    0.023	-0.034000000000000002	0.0
create_atoms 1 single    0.023	-0.033500000000000002	0.0
create_atoms 1 single    0.023	-0.033000000000000002	0.0
create_atoms 1 single    0.023	-0.032500000000000001	0.0
create_atoms 1 single    0.023	-0.032000000000000001	0.0
create_atoms 1 single    0.023	-0.0315	0.0
create_atoms 1 single    0.023	-0.031	0.0
create_atoms 1 single    0.023	-0.030499999999999999	0.0
create_atoms 1 single    0.023	-0.029999999999999999	0.0
create_atoms 1 single    0.023	-0.029499999999999998	0.0
create_atoms 1 single    0.023	-0.029000000000000001	0.0
create_atoms 1 single    0.023	-0.028500000000000001	0.0
create_atoms 1 single    0.023	-0.028000000000000001	0.0
create_atoms 1 single    0.023	-0.0275	0.0
create_atoms 1 single    0.023	-0.027	0.0
create_atoms 1 single    0.023	-0.026500000000000003	0.0
create_atoms 1 single    0.023	-0.026000000000000002	0.0
create_atoms 1 single    0.023	-0.025500000000000002	0.0
create_atoms 1 single    0.023	-0.025000000000000001	0.0
create_atoms 1 single    0.023	-0.024500000000000001	0.0
create_atoms 1 single    0.023	-0.024	0.0
create_atoms 1 single    0.023	0.024	0.0
create_atoms 1 single    0.023	0.024500000000000001	0.0
create_atoms 1 single    0.023	0.025000000000000001	0.0
create_atoms 1 single    0.023	0.025500000000000002	0.0
create_atoms 1 single    0.023	0.026000000000000002	0.0
create_atoms 1 single    0.023	0.026500000000000003	0.0
create_atoms 1 single    0.023	0.027000000000000003	0.0
create_atoms 1 single    0.023	0.027500000000000004	0.0
create_atoms 1 single    0.023	0.028000000000000004	0.0
create_atoms 1 single    0.023	0.028500000000000004	0.0
create_atoms 1 single    0.023	0.029000000000000005	0.0
create_atoms 1 single    0.023	0.029500000000000005	0.0
create_atoms 1 single    0.023	0.030000000000000006	0.0
create_atoms 1 single    0.023	0.030500000000000006	0.0
create_atoms 1 single    0.023	0.031000000000000007	0.0
create_atoms 1 single    0.023	0.031500000000000007	0.0
create_atoms 1 single    0.023	0.032000000000000008	0.0
create_atoms 1 single    0.023	0.032499999999999994	0.0
create_atoms 1 single    0.023	0.032999999999999995	0.0
create_atoms 1 single    0.023	0.033499999999999995	0.0
create_atoms 1 single    0.023	0.033999999999999996	0.0
create_atoms 1 single    0.023	0.034499999999999996	0.0
create_atoms 1 single    0.023	0.034999999999999996	0.0
create_atoms 1 single    0.023	0.035499999999999997	0.0
create_atoms 1 single    0.0235	-0.035500000000000004	0.0
create_atoms 1 single    0.0235	-0.035000000000000003	0.0
create_atoms 1 single    0.0235	-0.034500000000000003	0.0
create_atoms 1 single    0.0235	-0.034000000000000002	0.0
create_atoms 1 single    0.0235	-0.033500000000000002	0.0
create_atoms 1 single    0.0235	-0.033000000000000002	0.0
create_atoms 1 single    0.0235	-0.032500000000000001	0.0
create_atoms 1 single    0.0235	-0.032000000000000001	0.0
create_atoms 1 single    0.0235	-0.0315	0.0
create_atoms 1 single    0.0235	-0.031	0.0
create_atoms 1 single    0.0235	-0.030499999999999999	0.0
create_atoms 1 single    0.0235	-0.029999999999999999	0.0
create_atoms 1 single    0.0235	-0.029499999999999998	0.0
create_atoms 1 single    0.0235	-0.029000000000000001	0.0
create_atoms 1 single    0.0235	-0.028500000000000001	0.0
create_atoms 1 single    0.0235	-0.028000000000000001	0.0
create_atoms 1 single    0.0235	-0.0275	0.0
create_atoms 1 single    0.0235	-0.027	0.0
create_atoms 1 single    0.0235	-0.026500000000000003	0.0
create_atoms 1 single    0.0235	-0.026000000000000002	0.0
create_atoms 1 single    0.0235	-0.025500000000000002	0.0
create_atoms 1 single    0.0235	-0.025000000000000001	0.0
create_atoms 1 single    0.0235	-0.024500000000000001	0.0
create_atoms 1 single    0.0235	0.024500000000000001	0.0
create_atoms 1 single    0.0235	0.025000000000000001	0.0
create_atoms 1 single    0.0235	0.025500000000000002	0.0
create_atoms 1 single    0.0235	0.026000000000000002	0.0
create_atoms 1 single    0.0235	0.026500000000000003	0.0
create_atoms 1 single    0.0235	0.027000000000000003	0.0
create_atoms 1 single    0.0235	0.027500000000000004	0.0
create_atoms 1 single    0.0235	0.028000000000000004	0.0
create_atoms 1 single    0.0235	0.028500000000000004	0.0
create_atoms 1 single    0.0235	0.029000000000000005	0.0
create_atoms 1 single    0.0235	0.029500000000000005	0.0
create_atoms 1 single    0.0235	0.030000000000000006	0.0
create_atoms 1 single    0.0235	0.030500000000000006	0.0
create_atoms 1 single    0.0235	0.031000000000000007	0.0
create_atoms 1 single    0.0235	0.031500000000000007	0.0
create_atoms 1 single    0.0235	0.032000000000000008	0.0
create_atoms 1 single    0.0235	0.032499999999999994	0.0
create_atoms 1 single    0.0235	0.032999999999999995	0.0
create_atoms 1 single    0.0235	0.033499999999999995	0.0
create_atoms 1 single    0.0235	0.033999999999999996	0.0
create_atoms 1 single    0.0235	0.034499999999999996	0.0
create_atoms 1 single    0.0235	0.034999999999999996	0.0
create_atoms 1 single    0.0235	0.035499999999999997	0.0
create_atoms 1 single    0.024	-0.036000000000000004	0.0
create_atoms 1 single    0.024	-0.035500000000000004	0.0
create_atoms 1 single    0.024	-0.035000000000000003	0.0
create_atoms 1 single    0.024	-0.034500000000000003	0.0
create_atoms 1 single    0.024	-0.034000000000000002	0.0
create_atoms 1 single    0.024	-0.033500000000000002	0.0
create_atoms 1 single    0.024	-0.033000000000000002	0.0
create_atoms 1 single    0.024	-0.032500000000000001	0.0
create_atoms 1 single    0.024	-0.032000000000000001	0.0
create_atoms 1 single    0.024	-0.0315	0.0
create_atoms 1 single    0.024	-0.031	0.0
create_atoms 1 single    0.024	-0.030499999999999999	0.0
create_atoms 1 single    0.024	-0.029999999999999999	0.0
create_atoms 1 single    0.024	-0.029499999999999998	0.0
create_atoms 1 single    0.024	-0.029000000000000001	0.0
create_atoms 1 single    0.024	-0.028500000000000001	0.0
create_atoms 1 single    0.024	-0.028000000000000001	0.0
create_atoms 1 single    0.024	-0.0275	0.0
create_atoms 1 single    0.024	-0.027	0.0
create_atoms 1 single    0.024	-0.026500000000000003	0.0
create_atoms 1 single    0.024	-0.026000000000000002	0.0
create_atoms 1 single    0.024	-0.025500000000000002	0.0
create_atoms 1 single    0.024	-0.025000000000000001	0.0
create_atoms 1 single    0.024	0.025000000000000001	0.0
create_atoms 1 single    0.024	0.025500000000000002	0.0
create_atoms 1 single    0.024	0.026000000000000002	0.0
create_atoms 1 single    0.024	0.026500000000000003	0.0
create_atoms 1 single    0.024	0.027000000000000003	0.0
create_atoms 1 single    0.024	0.027500000000000004	0.0
create_atoms 1 single    0.024	0.028000000000000004	0.0
create_atoms 1 single    0.024	0.028500000000000004	0.0
create_atoms 1 single    0.024	0.029000000000000005	0.0
create_atoms 1 single    0.024	0.029500000000000005	0.0
create_atoms 1 single    0.024	0.030000000000000006	0.0
create_atoms 1 single    0.024	0.030500000000000006	0.0
create_atoms 1 single    0.024	0.031000000000000007	0.0
